12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"
12-09-2021 20:06:56.236,14536,RECV,2D3932302E30302C31393936342E30302C2D32393136342E30300D0A31
12-09-2021 20:06:56.290,14537,RECV,3838333933342E30302C2D3336382E30302C32303531362E30302C2D32393334382E30300D0A313838343031382E30302C2D3634342E30302C3139373830
12-09-2021 20:06:56.353,14538,RECV,2E30302C2D32383938302E30300D0A313838343130322E30302C2D313130342E30302C31393936342E30
12-09-2021 20:06:56.406,14539,RECV,302C2D32393434302E30300D0A313838343138372E30302C2D3932302E30302C31393837322E30302C2D3239363234
12-09-2021 20:06:56.412,14540,RECV,2E30300D0A313838343237312E30302C2D313031322E30302C31393936342E30302C2D32393434302E30300D0A
12-09-2021 20:06:56.476,14541,RECV,313838343335352E30302C2D313130342E30302C3139363838
12-09-2021 20:06:56.531,14542,RECV,2E30302C2D32393235362E30300D0A
12-09-2021 20:06:56.602,14543,RECV,313838343434302E30302C2D313130342E30302C31393837322E30
12-09-2021 20:06:56.657,14544,RECV,302C2D32393037322E30300D0A313838343532342E30302C2D3832382E30302C32303234302E30302C2D32393533322E30300D0A313838343630382E30
12-09-2021 20:06:56.661,14545,RECV,302C2D3832382E30302C32303035362E30302C2D32393533322E30300D0A313838343639332E30302C2D3832382E30302C31393738302E30302C2D323931
12-09-2021 20:06:56.728,14546,RECV,36342E30300D0A313838343737372E30302C2D313338302E30302C31393530342E30302C2D32393533322E30300D0A313838343836312E30302C2D3130
12-09-2021 20:06:56.785,14547,RECV,31322E30302C32303234302E30302C2D32393434302E30300D0A313838343934362E30302C2D313130342E30302C32303035362E30302C2D
12-09-2021 20:06:56.857,14548,RECV,32393533322E30300D0A
12-09-2021 20:06:56.912,14549,RECV,313838353033352E30302C2D313130342E30302C323034
12-09-2021 20:06:56.977,14550,RECV,32342E30302C2D32393533322E30300D0A313838353132302E30302C2D313238382E30302C32303035362E30
12-09-2021 20:06:57.029,14551,RECV,302C2D32393434302E30300D0A313838353230
12-09-2021 20:06:57.030,14552,RECV,352E30302C2D313130342E30302C32303234302E30302C2D32393434302E30300D0A
12-09-2021 20:06:57.030,14553,RECV,313838353238392E30302C2D313536342E30302C31393232382E30302C2D32383938302E30300D0A
12-09-2021 20:06:57.031,14554,RECV,313838353337342E30302C2D313139362E30302C31393738302E30
12-09-2021 20:06:57.031,14555,RECV,302C2D32393235362E30300D0A
12-09-2021 20:06:57.031,14556,RECV,313838353435392E30302C2D313031322E30302C
12-09-2021 20:06:57.031,14557,RECV,31393936342E30302C2D32393334382E30300D0A313838353534332E30302C2D313238382E30302C31393638382E30302C2D32383938302E30300D0A
12-09-2021 20:06:57.031,14558,RECV,313838353632382E30302C2D313338302E30302C31383736382E
12-09-2021 20:06:57.031,14559,RECV,30302C2D32383631322E30300D0A
12-09-2021 20:06:57.032,14560,RECV,313838353731332E30302C2D313536342E30302C31393133362E30302C2D32383432382E30300D0A313838353739372E30302C2D3137
12-09-2021 20:06:57.032,14561,RECV,34382E30302C31393431322E30302C2D32383234342E30300D0A313838353838322E30302C2D323736302E30302C31
12-09-2021 20:06:57.032,14562,RECV,393034342E30302C2D32373134302E30300D0A313838
12-09-2021 20:06:57.032,14563,RECV,353936372E30302C2D333232302E30302C31393431322E30302C2D32373233322E30300D0A
12-09-2021 20:06:57.032,14564,RECV,313838363035312E30302C2D333737322E30302C31383935322E30302C2D32373639322E30300D0A
12-09-2021 20:06:57.032,14565,RECV,313838363134312E30302C2D343233322E30302C31393133362E30302C2D323733
12-09-2021 20:06:57.032,14566,RECV,32342E30300D0A313838363232362E30302C2D333430342E30302C31
12-09-2021 20:06:57.032,14567,RECV,383637362E30302C2D32363935362E30300D0A313838363331312E30302C2D323835322E30302C31383439322E30302C2D32363538382E30300D0A313838
12-09-2021 20:06:57.032,14568,RECV,363339352E30302C2D323537362E30302C31373636342E30302C2D32353934342E30300D0A313838363438302E30302C2D333836342E30302C31363734
12-09-2021 20:06:57.032,14569,RECV,342E30302C2D32343933322E30300D0A313838363536342E30302C2D343738342E30302C31373131322E30302C2D32343734382E30300D0A313838363634
12-09-2021 20:06:57.033,14570,RECV,392E30302C2D353234342E30302C31373239362E30302C2D32343635362E30300D0A313838363733332E30302C2D353631322E30302C31373438302E30
12-09-2021 20:06:57.033,14571,RECV,302C2D32343536342E30300D0A313838363831382E30302C2D353631322E30302C31363833362E30302C2D323433
12-09-2021 20:06:57.033,14572,RECV,38302E30300D0A313838363930322E30302C2D35323434
12-09-2021 20:06:57.033,14573,RECV,2E30302C31363635322E30302C2D32343139362E30300D
12-09-2021 20:06:57.033,14574,RECV,0A313838363938372E30302C2D353036302E30302C31363536302E30302C2D32333733362E30300D0A313838373037312E30302C2D343837362E30302C
12-09-2021 20:06:57.033,14575,RECV,31353534382E30302C2D32333237362E30300D0A313838373136322E30302C2D333935362E30302C31363130302E30302C2D32333733362E30300D0A3138
12-09-2021 20:06:57.033,14576,RECV,38373234362E30302C2D333439362E30302C31353534382E30302C2D32343238382E30300D0A313838373333312E30302C2D333132382E30302C313438
12-09-2021 20:06:57.033,14577,RECV,31322E30302C2D32353537362E30300D0A313838373431352E30302C2D333737322E30302C31363337362E30302C2D32383532302E30300D0A3138383735
12-09-2021 20:06:57.033,14578,RECV,30302E30302C2D343332342E30302C31373032302E30302C2D32383838382E30300D0A313838373538342E30302C2D343233322E30302C31373537322E
12-09-2021 20:06:57.033,14579,RECV,30302C2D32393136342E30300D0A313838373636392E30302C2D333538382E30302C31363734342E30302C2D32393830382E30300D0A313838373736322E
12-09-2021 20:06:57.033,14580,RECV,30302C2D333132382E30302C31363337362E30302C2D33303931322E30300D0A313838373834362E30302C2D3237
12-09-2021 20:06:57.033,14581,RECV,36302E30302C31363139322E30302C2D33313634382E30300D0A313838373933312E30302C2D313933322E30302C31353634302E30302C2D3332323932
12-09-2021 20:06:57.033,14582,RECV,2E30300D0A313838383031362E30302C2D323339322E30302C31353237322E30302C2D33323239322E30300D0A313838383130302E30302C2D323330302E
12-09-2021 20:06:57.034,14583,RECV,30302C31353038382E30302C2D33323536382E30300D0A313838383138352E30302C2D313933322E30302C31343632382E30302C33323630302E30300D
12-09-2021 20:06:57.034,14584,RECV,0A313838383237352E30302C2D313834302E30302C31343939362E30302C2D33323636302E30300D0A313838383335392E30302C2D313933322E30302C31
12-09-2021 20:06:57.034,14585,RECV,353336342E30302C2D33323437362E30300D0A313838383434342E30302C2D323230382E30302C31353336342E30302C2D33323239322E30300D0A3138
12-09-2021 20:06:57.034,14586,RECV,38383532382E30302C2D323230382E30302C31343236302E30302C2D33323031362E30300D0A313838383631332E30302C2D323330302E30302C31353038
12-09-2021 20:06:57.034,14587,RECV,382E30302C2D33323338342E30300D0A313838383639372E30302C2D323230382E30302C31343930342E30302C2D33323230302E30300D0A3138383837
12-09-2021 20:06:57.034,14588,RECV,38322E30302C2D313834302E30302C31353038382E30302C2D33323230302E30300D0A313838383836362E30302C2D313933322E30302C31353138302E30
12-09-2021 20:06:57.034,14589,RECV,302C2D33323536382E30300D0A313838383935312E30302C2D313734382E30302C31343732302E30302C33323639322E30300D0A
12-09-2021 20:06:57.034,14590,RECV,3138383930
12-09-2021 20:06:57.034,14591,RECV,33362E30302C2D313437322E30302C31353435362E30302C2D33323636302E30300D0A313838393132302E30302C2D323330302E30302C31343939362E30
12-09-2021 20:06:57.034,14592,RECV,302C2D33323230302E30300D0A313838393230352E30302C2D313734382E30302C31353634302E30302C2D33323536382E30300D0A313838393238392E
12-09-2021 20:06:57.034,14593,RECV,30302C2D313933322E30302C31353634302E30302C2D33323536382E30300D0A313838393337392E30302C2D323230382E30302C31343732302E30302C2D
12-09-2021 20:06:57.035,14594,RECV,33323230302E30300D0A313838393436342E30302C2D323339322E30302C31353634302E30302C2D33323239322E30300D0A313838393534382E30302C
12-09-2021 20:06:57.035,14595,RECV,2D323339322E30302C31353534382E30302C2D33323239322E30300D0A313838393633332E30302C2D323537362E30302C31353534382E30302C2D333232
12-09-2021 20:06:57.035,14596,RECV,39322E30300D0A313838393731382E30302C2D323636382E30302C31343939362E30302C2D33313634382E30300D0A313838393830322E30302C2D3230
12-09-2021 20:06:57.035,14597,RECV,3234
12-09-2021 20:06:57.035,14598,RECV,2E30302C31353832342E30302C2D33323031
12-09-2021 20:06:57.036,14599,RECV,362E30300D0A313838393838372E30302C2D313933322E30302C31353733322E30302C2D33313634382E30300D0A313838393938322E30302C2D32313136
12-09-2021 20:06:57.036,14600,RECV,2E30302C31353138302E30302C2D33313833322E30300D0A313839303036372E30302C2D313635362E30302C31353832342E30302C2D33323239322E30
12-09-2021 20:06:57.036,14601,RECV,300D0A313839303135322E30302C2D313734382E30302C31363030382E30302C2D33313833322E30300D0A313839303233362E30302C2D313933322E3030
12-09-2021 20:06:57.036,14602,RECV,2C31353832342E30302C2D33323230302E30300D0A313839303332312E30302C2D313635362E30302C31363030382E30302C2D33323031362E30300D0A
12-09-2021 20:06:57.036,14603,RECV,313839303430362E30302C2D313635362E30302C31363030382E30302C2D33323031362E30300D0A313839303439362E30302C2D313734382E30302C3136
12-09-2021 20:06:57.036,14604,RECV,3139322E30302C2D33323031362E30300D0A313839303538312E30302C2D313437322E30302C31363536302E30302C2D33323130382E30300D0A313839
12-09-2021 20:06:57.036,14605,RECV,303636352E30302C2D313734382E30302C31363130302E30302C2D33313932342E30300D0A313839303735302E30302C2D313536342E30302C31363833
12-09-2021 20:06:57.036,14606,RECV,362E30302C2D33323130382E30300D0A313839303833342E30302C2D313635362E30302C31363635322E30302C2D33
12-09-2021 20:06:57.036,14607,RECV,313734302E30300D0A313839303931392E30302C2D313734382E30302C31363238342E30302C2D33323130382E30300D0A313839313030332E30302C2D
12-09-2021 20:06:57.036,14608,RECV,313834302E30302C31363130302E30302C2D33313932342E30300D0A313839313038372E30302C2D323032342E30302C31363436382E30302C2D33313932
12-09-2021 20:06:57.098,14609,RECV,342E30300D0A313839313137322E30302C2D313536342E30302C31363139322E30302C2D33313932342E30300D0A313839313235362E30302C2D313536
12-09-2021 20:06:57.150,14610,RECV,342E30302C31363536302E30302C2D33313833322E30300D0A313839313334312E30302C2D313536342E30302C31363436382E30302C2D33323130382E
12-09-2021 20:06:57.213,14611,RECV,30300D0A313839313432352E30302C2D313734382E30302C31353832342E30302C2D33313932342E30300D0A313839313531302E30302C2D313635362E30
12-09-2021 20:06:57.266,14612,RECV,302C31363436382E30302C2D33323031362E30300D0A313839313630302E30302C2D313130342E30302C31363932382E30313839323532392E30302C2D
12-09-2021 20:06:57.267,14613,RECV,313734382E30302C31363932382E30302C2D33313833322E30300D0A313839323631342E30302C2D313834302E30302C31363337362E30302C2D33313535
12-09-2021 20:06:57.267,14614,RECV,362E30300D0A313839323730382E30302C2D313734382E30302C31363833362E30302C2D33313634382E30300D0A
12-09-2021 20:06:57.268,14615,RECV,313839323739322E30302C2D313933322E30302C31363536302E30302C2D33313634382E30300D0A313839323837372E30302C2D323032342E30302C31
12-09-2021 20:06:57.268,14616,RECV,363238342E30302C2D33313238302E30300D0A313839323936312E30302C2D313834302E30302C31363238342E30302C2D33313238302E30300D0A313839
12-09-2021 20:06:57.268,14617,RECV,333034362E30302C2D313437322E30302C31363734342E30302C2D33313734302E30300D0A313839333133302E30302C2D313834302E30302C31363635
12-09-2021 20:06:57.268,14618,RECV,322E30302C2D33313535362E30300D0A313839333231352E30302C2D323438342E30302C31363635322E30302C2D33313030342E30300D0A313839333239
12-09-2021 20:06:57.268,14619,RECV,392E30302C2D313635362E30302C31363436382E30302C2D33313436342E30300D0A313839333338342E30302C2D313834302E30302C31363734342E30
12-09-2021 20:06:57.268,14620,RECV,302C2D33313634382E30300D0A313839333436382E30302C2D313933322E30302C31363536302E30302C2D33313535362E30300D0A313839333535332E30
12-09-2021 20:06:57.269,14621,RECV,302C2D323032342E30302C31363536302E30302C2D33313238302E30300D0A313839333633372E30302C2D313536342E30302C31363833362E30302C2D
12-09-2021 20:06:57.269,14622,RECV,33313238302E30300D0A313839333732372E30302C2D313536342E30302C31373338382E30302C2D33313833322E30300D0A313839333832302E30302C2D
12-09-2021 20:06:57.269,14623,RECV,323131362E30302C31363130302E30302C2D33313337322E30300D0A313839333930352E30302C2D323131362E30302C31363436382E30302C2D333130
12-09-2021 20:06:57.269,14624,RECV,39362E30300D0A313839333938392E30302C2D323131362E30302C31363536302E30302C2D33313238302E30300D0A
12-09-2021 20:06:57.269,14625,RECV,3138393430
12-09-2021 20:06:57.269,14626,RECV,37342E30302C2D323230382E30302C31353733322E30302C2D33313030342E30300D0A313839343135392E30302C2D313734382E30302C31363139322E30
12-09-2021 20:06:57.269,14627,RECV,302C2D33313138382E30300D0A313839343234342E30302C2D323032342E30302C31363130302E30302C2D33313238302E30300D0A
12-09-2021 20:06:57.270,14628,RECV,313839343332382E30302C2D313834302E30302C3135353438
12-09-2021 20:06:57.270,14629,RECV,2E30302C2D33313337322E30300D0A
12-09-2021 20:06:57.270,14630,RECV,313839343431332E30302C2D313635362E30302C31343831322E30302C2D33313337322E30300D0A313839343439372E30
12-09-2021 20:06:57.270,14631,RECV,302C2D313635362E30302C31333938342E30302C2D33323031362E30300D0A
12-09-2021 20:06:57.270,14632,RECV,313839343538322E30302C2D323339322E30302C31343037362E30302C2D33313436342E30300D0A313839343636
12-09-2021 20:06:57.270,14633,RECV,372E30302C2D343431362E30302C31353038382E30302C2D32383234342E30300D0A31383934
12-09-2021 20:06:57.270,14634,RECV,3735322E30302C2D343639322E30302C31363436382E30302C2D32383135322E30
12-09-2021 20:06:57.270,14635,RECV,300D0A313839343834322E30302C2D343837362E30302C31373636342E30302C2D32373837362E30300D0A313839343932362E30302C2D343738342E30
12-09-2021 20:06:57.270,14636,RECV,302C31373636342E30302C2D32373530382E30300D0A313839353031312E30302C2D343630302E30302C31373636342E30302C2D32373530382E30300D0A
12-09-2021 20:06:57.271,14637,RECV,313839353039352E30302C2D
12-09-2021 20:06:57.271,14638,RECV,353135322E30302C31
12-09-2021 20:06:57.271,14639,RECV,373834382E30302C2D32373034382E30300D0A313839353138302E30302C2D353234342E30302C31373934302E30302C2D32363935362E30300D0A3138
12-09-2021 20:06:57.271,14640,RECV,39353236342E30302C2D343936382E30302C31383033322E30302C2D32373034382E30300D0A313839353334392E30302C2D343639322E
12-09-2021 20:06:57.271,14641,RECV,30302C31383033322E30302C2D32373233322E30300D0A313839353433332E30302C2D353036302E30302C
12-09-2021 20:06:57.271,14642,RECV,31383330382E30302C2D32373233322E30300D0A313839353531382E30302C2D353938302E30302C3138
12-09-2021 20:06:57.271,14643,RECV,3439322E30302C2D32363638302E30300D0A313839353630322E30302C2D353631322E30302C31393133
12-09-2021 20:06:57.271,14644,RECV,362E30302C2D32373034382E30300D0A313839353638372E30302C2D353432382E30302C31393034342E30302C2D32
12-09-2021 20:06:57.271,14645,RECV,363836342E30300D0A313839353737312E30302C2D353739362E30302C31393431322E30302C2D32363836342E30300D0A313839353835362E30302C2D
12-09-2021 20:06:57.271,14646,RECV,363235362E30302C31383736382E30302C2D32363538382E30300D0A313839353935332E30302C2D353730342E30302C31393133362E30302C2D3236
12-09-2021 20:06:57.271,14647,RECV,3935362E30300D0A313839363033382E30302C2D35393830
12-09-2021 20:06:57.272,14648,RECV,2E30302C31393431322E30302C2D32363439362E30300D0A313839363132322E30302C2D353838382E30302C31383935322E30302C2D32353934342E30
12-09-2021 20:06:57.272,14649,RECV,300D0A31383936323037313839363239312E30302C2D353739362E30302C31393034342E30302C2D32363430342E30300D0A313839363337362E30302C2D
12-09-2021 20:06:57.272,14650,RECV,363731362E30302C31383836302E30302C2D32363331322E30300D0A313839363232382E30302C2D32363935362E30300D0A313839383136332E30302C
12-09-2021 20:06:57.272,14651,RECV,2D373236382E30302C31393530342E30302C2D32363737322E30300D0A313839383234382E30302C2D363434
12-09-2021 20:06:57.272,14652,RECV,302E30302C31393638382E313839383333322E30302C2D363632342E30302C31393738302E30302C2D32363430342E30300D
12-09-2021 20:06:57.272,14653,RECV,0A313839383431372E30302C2D363830382E30302C31393332302E30302C2D32363430342E30300D0A313839383530322E30
12-09-2021 20:06:57.332,14654,RECV,302C2D373236382E30302C31393332302E30302C2D32363439362E30300D0A313839383538372E30302C2D363939322E30302C31393530342E30302C2D32
12-09-2021 20:06:57.387,14655,RECV,363430342E30300D0A313839383637312E313930303032382E30302C2D383535362E30302C31383430302E30302C2D32353736302E30300D0A31393030
12-09-2021 20:06:57.459,14656,RECV,3131332E30302C2D373931322E30302C31383935322E30302C2D32363132382E30300D0A313930303139372E30302C2D383337322E30302C31383231362E
12-09-2021 20:06:57.513,14657,RECV,30302C2D32363132382E30300D0A313930303238382E30302C2D383030342E30302C31383439322E30302C2D3236
12-09-2021 20:06:57.581,14658,RECV,3638302E30300D0A313930303337322E30302C2D383030342E30302C31383538342E30302C2D32363430342E30300D0A313930303435362E30302C2D38
12-09-2021 20:06:57.636,14659,RECV,3337322E30302C31373636342E30302C2D32363430342E30300D0A313930303534312E30302C2D3137362E30302C31383330382E30302C2D32363836342E
12-09-2021 20:06:57.697,14660,RECV,30300D0A313930313938322E30302C2D373732382E30302C31373834382E30302C2D32363737322E30300D0A313930323036372E30302C2D373137362E
12-09-2021 20:06:57.754,14661,RECV,30302C31383033322E30302C2D32363737322E30300D0A313930323135312E30302C2D363930302E30302C31383430302E30302C2D32363935362E30300D
12-09-2021 20:06:57.818,14662,RECV,0A313930323233362E30302C2D363830382E30302C31383439322E30302C2D32363935362E30300D0A313930323332302E30302C2D363930302E30302C
12-09-2021 20:06:57.871,14663,RECV,31383538342E30302C2D32363836342E30300D0A313930323430352E30302C2D363830382E30302C31383637362E30302C2D32373134302E30300D0A3139
12-09-2021 20:06:57.873,14664,RECV,30323439352E30302C2D363830382E30302C31383637362E30302C2D32373034382E30300D0A313930323537392E30302C2D373435322E30302C313839
12-09-2021 20:06:57.938,14665,RECV,35322E30302C2D32373332342E30300D0A313930323636342E30302C2D373336302E30302C31393133362E30302C
12-09-2021 20:06:57.993,14666,RECV,2D32363836342E30300D0A313930323734382E30302C2D373435322E30302C31393539362E30302C2D32363836342E30300D0A313930323833332E30302C
12-09-2021 20:06:57.994,14667,RECV,2D373633362E30302C31393431322E30302C2D32363836342E30300D0A313930323931372E30302C2D383039362E30302C31383637362E30302C2D3236
12-09-2021 20:06:57.994,14668,RECV,3439362E30300D0A313930333030322E30302C2D373832302E30302C31393530342E30302C2D32363737322E30300D0A313930333038372E30302C2D3738
12-09-2021 20:06:57.994,14669,RECV,32302E30302C31393431322E30302C2D32373134302E30300D0A313930333137312E30302C2D383030342E30302C3139
12-09-2021 20:06:57.994,14670,RECV,3431322E30302C2D32363836342E30300D0A313930333235362E30
12-09-2021 20:06:57.994,14671,RECV,302C2D383039362E30302C31393332302E30302C2D32363935362E
12-09-2021 20:06:57.995,14672,RECV,30300D0A313930333334312E30302C2D383039362E30302C31393530342E30302C2D32363737322E30300D0A313930333432352E3030
12-09-2021 20:06:57.995,14673,RECV,2C2D373832302E30302C31393539362E30302C2D32373134302E30300D0A
12-09-2021 20:06:57.995,14674,RECV,313930333531302E30
12-09-2021 20:06:57.995,14675,RECV,302C2D383238302E30302C31393034342E30302C2D32363538382E30300D0A313930333539322E30302C2D373832302E30302C31393837322E30302C2D32
12-09-2021 20:06:57.995,14676,RECV,373134302E30300D0A313930333637372E30302C2D383039362E30302C31393837322E30302C2D32373332342E30
